Electricity-supply-from-grid,Electricity-supply-photovoltaics,Electricity-supply-batteries-discharge,Electricity-demand-base,Electricity-demand-batteries-charge,Electricity-demand-heat-pumps,Electricity-demand-electro-mobility
5.1589417,0,0,2.0198603,0,0.89057636,2.248505
4.8995266,0,0,1.8639591,0,0.77777994,2.2577877
4.9174724,0,0,1.7389185,0,0.8407178,2.3378358
4.809967,0,0,1.7170521,0,0.91737735,2.1755376
4.6535115,0,0,1.7284101,0,0.8300696,2.0950317
4.8308525,0,0,2.0992513,0,1.0888183,1.6427829
4.6874647,0,0,2.5905156,0,0.9380317,1.1589172
4.467384,0,0,3.049443,0,1.0636376,0.35430348
4.5223713,0.8992134,0,3.3022647,0,0.94029474,1.1790253
4.4045253,1.6041834,0,3.5253649,0,1.0193266,1.4640174
4.3082547,3.9221582,0,3.8474112,0,1.1512388,3.2317631
3.6052043,5.4756484,0,4.6967645,0,0.74617153,3.6379166
2.9505064,6.104732,0,4.5148416,0,1.0854223,3.4549747
2.2933395,6.076191,0,3.9591699,0,0.8758881,3.5344725
4.4465895,3.609017,0,3.611543,0,1.1749048,3.2691588
4.508313,1.4186699,0,3.3588095,0,0.6776844,1.8904891
4.364924,0.37651026,0,3.3932116,0,0.7412862,0.60693634
4.9240246,0,0,3.5268347,0,0.7788355,0.6183542
5.9662004,0,0,4.02439,0,0.74551535,1.1962945
6.389057,0,0,3.7916386,0,0.78547543,1.8119433
5.9522676,0,0,3.0872164,0,0.8511709,2.0138803
4.9360003,0,0,2.527573,0,0.87811065,1.5303165
4.7367306,0,0,2.2649987,0,0.8831429,1.5885892
4.9529977,0,0,2.2313542,0,0.9170753,1.8045682
5.0986795,0,0,2.0198603,0,1.0466013,2.032218
5.1016946,0,0,1.8639591,0,1.0521927,2.185543
5.1210065,0,0,1.7389185,0,1.0650332,2.3170545
5.0188203,0,0,1.7170521,0,1.104075,2.1976929
4.9436355,0,0,1.7284101,0,1.1024362,2.1127892
4.864066,0,0.42188567,2.0992513,0,1.1234909,2.0632095
4.652172,0,0,2.5905156,0,1.1412735,0.92038286
5.1059456,0,0,3.049443,0,1.1506158,0.9058869
5.4518714,0.04491356,0.15466742,3.2424638,0,1.0983547,1.3106339
5.5670023,0.6912302,0,3.4614582,0,1.1443799,1.6523945
4.262714,2.2273138,0,3.728772,0,1.08619,1.6750659
4.223092,3.511657,0,4.559285,0,1.019771,2.155693
3.8444884,4.2220025,0,4.3830504,0,0.99691314,2.6865273
1.122218,7.3108096,0,4.0455933,0,1.0296634,3.3577707
0,11.23604,0,4.1454344,2.058856,1.2080959,3.823654
0,8.709579,0.06262539,3.869173,0,1.2134311,3.6896002
1.4109185,2.8073754,0.748274,3.5633721,0,0.88651085,0.5166849
5.198455,0,0,3.5268347,0,0.9522874,0.7193328
7.120181,0,0,4.02439,0,0.853001,2.2427897
6.7867465,0,0,3.7916386,0,1.0169787,1.9781293
6.2043324,0,0.003821619,3.0872164,0,0.9298395,2.1910982
4.9257216,0,0.096249424,2.527573,0,0.8132814,1.6811166
4.962835,0,0,2.2649987,0,1.1132841,1.5845519
6.4530764,0,0,2.2313542,0,0.89881766,3.3229046
5.1556373,0,0,2.0198603,0,0.74745315,2.388324
5.158748,0,0,1.8639591,0,0.76273924,2.5320497
4.862049,0,0,1.7389185,0,0.7842209,2.3389096
4.987789,0,0,1.7170521,0,1.094433,2.1763043
4.9195933,0,0,1.7284101,0,1.0955366,2.0956464
4.900623,0,0,2.0992513,0,0.7528254,2.0485463
4.711717,0,0,2.5905156,0,0.80280364,1.3183979
4.4984946,0,0,3.049443,0,1.1790603,0.2699914
4.751012,0.5356462,0,3.276815,0,0.8262623,1.1835805
4.314262,1.8428627,0,3.5420725,0,1.1459409,1.4691113
4.379596,3.0128071,0,3.7837565,0,0.71418464,2.894462
3.5459702,4.8924575,0,4.655941,0,0.7373443,3.0451422
1.6134628,7.052972,0,4.5812182,0,0.7256283,3.3595881
0.26939884,6.427143,0,3.9837365,0,0.758732,1.9540731
0,8.295108,0,3.9395692,0,0.9956197,3.3599188
0.3634894,7.728463,0,3.8004951,0,0.7449819,3.5464756
2.76863,1.8143294,0,3.4938588,0,0.65976506,0.42933542
5.4323354,0.014366159,0,3.5278404,0,0.6289611,1.2899001
6.647119,0,0,4.02439,0,0.6503145,1.9724143
6.389758,0,0,3.7916386,0,0.780424,1.8176957
6.378026,0,0,3.0872164,0,0.789132,2.5016775
4.9143057,0,0,2.527573,0,0.8511966,1.5355358
4.1619406,0,0,2.2649987,0,0.7313348,1.165607
3.459231,0,0,2.2313542,0,0.74034524,0.48753136
3.2478747,0,0,2.0153708,0,0.96251255,0.2699914
4.1719937,0,0,1.860217,0,0.981828,1.329949
5.101926,0,0,1.7333751,0,1.00107,2.3674808
4.9205785,0,0,1.7086108,0,1.0152582,2.1967094
4.6819534,0,0,1.7197495,0,1.0628914,1.8993124
5.367119,0,0,2.0878751,0,1.2167085,2.0625353
4.8533115,0,0,2.5509863,0,1.2214113,1.0809139
4.3689203,0.10935594,0,2.9973772,0,1.2109078,0.2699914
4.652057,2.0131526,0,3.322447,0,1.1798396,2.1629233
5.85755,2.8006482,0,3.5554922,0,1.1903496,3.9123564
5.7042603,3.5163245,0,3.7676575,0,1.2336612,4.219266
4.7583,4.3247604,0,4.530705,0,1.0327517,3.5196037
2.569704,5.069479,0,4.42193,0,0.9266118,2.2906413
0.94306666,7.32637,0,4.023341,0,0.8345394,3.4115562
0,11.220626,0,4.125764,1.9314739,1.3444569,3.8189313
0,8.601569,0,3.841951,0,1.0744326,3.685186
2.3037,3.3097794,0,3.5762093,0,0.7728926,1.2643775
4.064922,0.7534028,0.2680465,3.5597398,0,0.8117813,0.71484995
5.581999,0,0.94348055,4.0087523,0,1.1937648,1.3229624
6.3544,0,0.18396279,3.7751749,0,0.79243636,1.9707515
6.0931454,0,0,3.060159,0,0.8497557,2.1832309
5.040446,0,0,2.501628,0,0.864396,1.6744218
4.169537,0,0,2.2448149,0,0.9022515,1.0224708
3.7391403,0,0,2.2192295,0,0.9461242,0.5737866
2.0120697,0,1.0840763,2.0153708,0,0.81078374,0.2699914
2.0253034,0,0.92622906,1.860217,0,0.821324,0.2699914
2.0179763,0,0.8136815,1.7333751,0,0.8282913,0.2699914
2.6631224,0,0.163048,1.7086108,0,0.8475683,0.2699914
2.8556247,0,0,1.7197495,0,0.86588377,0.2699914
3.1940453,0,0,2.0878751,0,0.83617884,0.2699914
3.5967803,0,0,2.5509863,0,0.7758026,0.2699914
4.2352967,0.18230551,0,3.0024836,0,1.1451274,0.2699914
5.235373,0.5004413,0,3.2165573,0,1.1893233,1.3299336
6.134244,1.1564766,0,3.4404001,0,1.0210512,2.8292692
5.0263877,2.263053,0,3.6799285,0,0.92598176,2.68353
0.974626,8.387717,0,4.8151116,0,0.84778714,3.699445
0,12.162994,0,4.9184756,2.439686,1.2943548,3.510477
0,10.8452,0,4.269659,1.6946181,1.2883292,3.5925934
0,8.927362,0,3.9652355,0,1.180713,3.7814136
1.0827656,7.3688593,0,3.755661,0,1.0458467,3.6501172
3.0032082,4.989416,0,3.693784,0,0.8180818,3.4807584
4.754359,0.35179058,0,3.531627,0,0.8952843,0.6792383
6.044508,0,0,4.0087523,0,0.7427995,1.292956
6.5446005,0,0,3.7751749,0,0.75994456,2.009481
6.5524483,0,0,3.060159,0,1.039166,2.4531236
7.0451136,0,0,2.501628,0,0.77621824,3.7672675
7.01593,0,0,2.2448149,0,0.7898888,3.9812267
6.5798707,0,0,2.2192295,0,0.81988335,3.5407577
3.0937016,0,0,2.0153708,0,0.8083394,0.2699914
2.7630823,0,0.20625988,1.860217,0,0.8391338,0.2699914
0.90771455,0,1.958291,1.7333751,0,0.86263907,0.2699914
0.5664116,0,2.2959404,1.7086108,0,0.88374996,0.2699914
1.3806411,0,3.3421433,1.7197495,0,0.9013866,2.101648
3.5050626,0,0,2.0878751,0,0.83383304,0.5833545
4.0600686,0,0,2.5509863,0,0.8082655,0.70081687
5.281686,0.21067442,0,3.0044694,0,0.81549907,1.6723918
5.1561284,2.0571914,0,3.3255298,0,0.9035603,2.9842298
3.5205643,5.18618,0,3.7224793,0,0.8165394,4.1677256
0,11.110849,0,4.2992744,1.3984085,1.2680414,4.1451254
0,15.63655,0,5.32253,5.799674,0.8384073,3.6759388
0,17.911938,0,5.320902,8.0102415,1.0915217,3.4892728
0,17.911688,0,4.9223537,8.019772,1.3991735,3.5703888
0,17.911688,0,4.6462946,8.019772,1.4887123,3.7569087
0,13.367849,0,4.1755905,5.158795,0.40625256,3.6272118
0.017806884,7.7989044,0,3.890448,0,0.46634698,3.459916
0.21988848,1.3841375,3.1500213,3.6038914,0,0.49417818,0.65597785
1.9007845,0,3.7575653,4.0087523,0,0.40391478,1.2456828
1.9892387,0,4.238917,3.7751749,0,0.57911783,1.8738629
1.6400042,0,4.1570477,3.060159,0,0.6569829,2.0799103
2.9074688,0,1.8385104,2.501628,0,0.657848,1.5865034
2.541075,0,1.3591169,2.2448149,0,0.70109,0.9542872
3.4869702,0,0,2.2192295,0,0.748556,0.5191847
5.3072214,0,0,1.9588919,0,0.44164154,2.906688
3.96923,0,0,1.7519977,0,0.45463896,1.7625934
3.6323197,0,0,1.6730709,0,0.48426795,1.4749807
4.2928534,0,0,1.709921,0,0.5230328,2.0598998
3.9210923,0,0,1.7230816,0,0.5541338,1.6438769
3.0955048,0,0,2.0938046,0,0.5005575,0.5011426
3.3811193,0,0,2.6133907,0,0.49773717,0.2699914
3.3824732,0.57970816,0,3.178005,0,0.5141849,0.2699914
1.8609161,6.2233667,0,3.8682802,0,0.5303025,3.6857002
0,9.959921,0,4.3915467,0.055008132,0.90697014,4.606396
0,11.27899,0,4.6581907,1.6957668,0.70426774,4.220765
0,13.23807,0,5.352369,3.0356827,1.1133816,3.7366366
0,14.88222,0,5.1474056,5.5003185,0.6904697,3.5440261
0,10.373601,0,4.3852754,0.9822228,1.3783778,3.6277251
1.0999855,4.62594,0,3.9348984,0,0.44419512,1.3468318
2.2736952,3.7093115,0,3.6367686,0,0.3355961,2.010642
2.2271163,3.5524962,0,3.3961942,0,0.27448204,2.1089363
1.8053089,1.5072238,0.88929296,3.2551608,0,0.23062488,0.71604013
2.014487,0.12309709,3.2540326,3.8779216,0,0.18917045,1.3245246
3.2905705,0,2.760031,3.846882,0,0.2310092,1.9727103
4.457887,0,1.2384951,3.2533805,0,0.25768214,2.1853194
4.6637406,0,0,2.715154,0,0.27238777,1.6761991
3.6755567,0,0,2.2776406,0,0.37406674,1.0238495
2.9664047,0,0,2.0196319,0,0.3718825,0.5748903
2.3793366,0,1.2879103,1.9588919,0,0.5157182,1.1926368
1.6744651,0,0.87866384,1.7519977,0,0.5311398,0.2699914
2.3835125,0,0.10420219,1.6730709,0,0.5446523,0.2699914
2.3865712,0,0.15028673,1.709921,0,0.55694556,0.2699914
1.587945,0,0.98220116,1.7230816,0,0.57707316,0.2699914
2.0541897,0,0.8903984,2.0938046,0,0.5807921,0.2699914
1.0045853,0,2.395698,2.6133907,0,0.51690125,0.2699914
1.8260345,1.4528047,0.8220982,3.2391217,0,0.5918242,0.2699914
2.1919987,3.2255256,0,3.6584313,0,0.58006775,1.1790253
2.9045174,4.2839313,0,3.9942274,0,0.54993,2.6442914
1.6158969,6.7534504,0,4.341403,0,0.5645789,3.4633658
0,10.514327,0,5.161707,0.49395302,1.2207502,3.6379166
0,12.460377,0,4.9778767,3.574131,0.45339397,3.4549747
0,13.8922825,0,4.631583,5.009374,0.7168535,3.5344725
0,11.869872,0,4.4419737,2.782628,0.927999,3.7172713
0,9.494541,0,4.0417347,1.2243881,0.6382562,3.590162
0,8.417952,0,3.7367764,0.6507993,0.6041728,3.4262037
1.5578192,3.9918365,1.8012317,3.4290836,0,0.3034497,3.6183543
4.6445756,0.14261046,0.5554463,3.8792877,0,0.26705036,1.1962945
6.046434,0,0,3.846882,0,0.3779764,1.8215755
6.0202427,0,0,3.2533805,0,0.42247275,2.3443894
4.6239734,0,0.05559816,2.715154,0,0.434101,1.5303165
4.122253,0,0,2.2776406,0,0.46669027,1.3779223
6.017581,0,0,2.0196319,0,0.5136594,3.4842896
0.60596585,0,2.792242,1.9588919,0,0.5257132,0.91360295
0.6032623,0,1.9769281,1.7519977,0,0.5582013,0.2699914
0.5932912,0,1.9381455,1.6730709,0,0.5883745,0.2699914
1.5250353,0,1.0661539,1.709921,0,0.61127687,0.2699914
2.8742237,0,0,1.7230816,0,0.5558207,0.5953214
2.9592085,0,0,2.0938046,0,0.5719534,0.29345047
2.2794902,1.2161639,0.02916491,2.698522,0,0.55630565,0.2699914
0.53721327,5.394533,0,3.5150428,0,0.57499063,1.8417128
0,11.221307,0,4.2940173,1.4914217,1.1252338,4.310634
0,16.341936,0,6.202449,5.2139516,0.3143405,4.6111956
0,17.645657,0,5.3458276,7.2906156,0.78430176,4.2249117
0,17.645657,0,5.6609,7.491433,0.75335944,3.739964
0,17.645657,0,5.8471994,8.019772,0.23165831,3.5470276
0,17.645657,0,5.4261503,8.019772,0.5688659,3.6308687
0,15.035152,0,5.349501,4.777397,1.0846001,3.823654
0,11.616938,0,7.659929,0,0.267409,3.6896002
0,7.622808,0,4.041569,0,0.06455366,3.5166848
0,2.3309128,1.769324,3.312819,0,0.068085,0.7193328
1.6920557,0.26627776,3.3569481,3.8879442,0,0.098490246,1.3288472
2.0561566,0,3.9009285,3.846882,0,0.13207406,1.9781293
2.0033197,0,3.5977333,3.2533805,0,0.15657412,2.1910982
0.31104308,0,4.2523794,2.715154,0,0.16715181,1.6811166
0,0,3.554298,2.2776406,0,0.24899457,1.0276629
0.6496127,0,2.3306565,2.0196319,0,0.38269344,0.57794404
1.5239112,0,1.0873766,1.9033281,0,0.40583187,0.3021278
0,0,2.4211667,1.7071174,0,0.44405788,0.2699914
2.377651,0,0,1.6314996,0,0.47615984,0.2699914
0,0,2.4542017,1.6705463,0,0.513664,0.2699914
2.4833817,0,0,1.6817355,0,0.5316547,0.2699914
2.8625479,0,0,2.02193,0,0.5706265,0.2699914
0.98351234,0.50819504,1.8398896,2.5244217,0,0.53718394,0.2699914
0.9400035,2.824014,0,3.1403563,0,0.35366958,0.2699914
0,10.876281,0,3.995789,3.8207502,0.5266136,2.5331278
0,15.389537,0,4.5701103,7.4636803,0.39908916,2.9566574
0,12.172569,0,4.5265284,3.6848836,0.6550677,3.3060894
0,14.646203,0,5.255235,5.061932,0.48692966,3.8421063
0,12.957042,0,4.821408,4.0144744,0.22831188,3.8928478
0,14.810059,0,4.5128965,6.2340913,0.29702365,3.7660468
0,17.3387,0,4.6451635,7.802741,1.2040259,3.6867688
0,12.814654,0,4.0726056,3.9781437,0.8330506,3.9308548
1.161101,6.41795,0,3.3675113,0,0.14474148,4.066798
1.6628991,2.1965408,3.5504096,3.0643415,0,0.07042244,4.2750854
0.9105867,0.47118357,4.1870265,3.6471746,0,0.1131538,1.8084686
0.7994981,0,4.563804,3.6792037,0,0.12820129,1.555897
0.78057337,0,3.9479198,3.1455026,0,0.24439774,1.3385929
0.9654556,0,2.807297,2.6380334,0,0.27175164,0.86296767
0.9094644,0,1.9821641,2.1980815,0,0.30247742,0.39106956
1.0001177,0,1.5475972,1.9442816,0,0.33344176,0.2699914
0,0,2.8424156,1.9033281,0,0.66909605,0.2699914
0.8048824,0,1.8519386,1.7071174,0,0.6797122,0.2699914
0.85367864,0,1.7418563,1.6314996,0,0.69404393,0.2699914
1.3098012,0,1.3424894,1.6705463,0,0.71175283,0.2699914
2.6686523,0,0,1.6817355,0,0.7169254,0.2699914
3.0287302,0,0,2.02193,0,0.69493777,0.3118624
2.5809712,0.87636185,0.023934769,2.5501933,0,0.6610831,0.2699914
1.2692306,5.6909204,0,3.3410397,0,0.48007593,3.139035
0,9.0661745,0,3.8690815,0,1.0258368,4.171256
0,14.581611,0,4.5135555,4.8969035,0.74142706,4.4297247
0,17.33845,0,4.88814,7.723591,0.6901776,4.036541
0,17.33845,0,5.443692,7.8319817,0.49747485,3.5653007
0,16.835247,0,5.092882,8.019772,0.34077156,3.3818214
0,16.765568,0,4.649782,8.019772,0.6275475,3.468466
0,14.771584,0,4.4654655,5.8123436,0.84748876,3.646286
0,7.952703,0,3.732269,0,0.7198633,3.5005705
0.36868387,5.7798147,0,3.322842,0,0.24572706,2.5799296
0.49860764,2.878797,0.48783025,3.1120996,0,0.22609177,0.5270437
0.62695706,0.6187994,3.7305233,3.6575077,0,0.22409052,1.0946815
0.7072872,0,4.8926396,3.6792037,0,0.23846184,1.6822613
0.47542432,0,4.9809313,3.1455026,0,0.4457382,1.8651147
0.8041434,0,3.7405212,2.6380334,0,0.5140298,1.3926015
0.8077164,0,2.7808094,2.1980815,0,0.60719717,0.78324705
0.8156299,0,2.1490126,1.9442816,0,0.6370406,0.38332012
0,0,2.561552,1.9033281,0,0.38823265,0.2699914
0,0,2.395155,1.7071174,0,0.41804612,0.2699914
0.6353131,0,1.7250942,1.6314996,0,0.45891613,0.2699914
2.4474769,0,0,1.6705463,0,0.5069391,0.2699914
2.4761112,0,0,1.6817355,0,0.52438426,0.2699914
0.79191476,0.9617568,1.1208334,2.089253,0,0.5152606,0.2699914
0.67654115,2.7773325,0,2.6832612,0,0.5006211,0.2699914
0,7.967006,0,3.5003657,0.61042154,0.73686504,3.1193538
0,15.261933,0,4.302785,5.73458,1.1039777,4.120591
0,17.33845,0,4.7065344,7.8045387,0.45376962,4.373607
0,16.33845,0,4.81814,6.890461,0.64112985,3.9887183
0,14.679111,0,5.257539,5.5993385,0.29481202,3.5274212
0,14.019772,0,4.8957987,5.153148,0.6230116,3.3478131
0,14.360433,0,4.481423,6.206886,0.23949449,3.4326296
0,12.87746,0,4.3328767,4.304989,0.6328957,3.606698
2.6534834,4.530165,0,3.4926913,0,0.22690018,3.4640567
2.814362,2.0064583,0,3.058707,0,0.20036384,1.5617496
0.7255789,0.956026,1.9637774,2.9775054,0,0.1779055,0.4899713
0.020434799,0.342575,4.50296,3.638172,0,0.18216562,1.0456326
0,0.115676045,6.34363,3.6873012,0,0.21326199,2.5587425
1.1611406,0,4.2252917,3.1455026,0,0.44111925,1.7998103
