Electricity-supply-from-grid,Electricity-supply-photovoltaics,Electricity-supply-batteries-discharge,Electricity-demand-base,Electricity-demand-batteries-charge,Electricity-demand-heat-pumps,Electricity-demand-electro-mobility
2.8558652,0,1.5843292,2.6380334,0,0.46489474,1.3372664
0,0,3.4317682,2.1980815,0,0.49291775,0.7407689
2.1374216,0,0.7105111,1.9442816,0,0.5543708,0.34928036
1.4909794,0,1.0516473,1.9229271,0,0.34970814,0.2699914
0.99611837,0,1.3690383,1.727265,0,0.36790037,0.2699914
0,0,2.3096933,1.6520445,0,0.38765752,0.2699914
0.012898924,0,2.3508124,1.6909758,0,0.40274417,0.2699914
1.6543728,0,0.72144306,1.7026635,0,0.403161,0.2699914
3.1093614,0.33050683,0,2.0757177,0,0.38544065,0.9787098
1.6556324,1.617577,0,2.6400416,0,0.36317632,0.2699914
1.0668557,4.0185113,0,3.2711437,0,0.20521194,1.6090115
0,11.046232,0,4.083746,1.9646358,0.8991463,4.0987043
0,15.584578,0,4.6743546,5.946202,0.614657,4.349364
0,16.227463,0,4.9274707,7.136851,0.19508134,3.9680593
0,15.985499,0,5.4936533,6.5750804,0.40570801,3.5110574
0,14.743536,0,5.097372,5.6743965,0.6386464,3.3331215
0,10.919861,0,4.409135,2.9325886,0.16098921,3.4171484
0,14.008236,0,4.5705123,5.5811424,0.26698512,3.5895958
0,14.318782,0,4.3419566,6.493467,0.03507495,3.448283
0.3753276,6.4491773,0,3.5269878,0,0.05747545,3.2400417
1.0095384,2.7002463,0,3.234618,0,0.001210658,0.47395608
0,0.7326398,4.097069,3.8052654,0,0,1.0244433
0.32565504,0.07897454,5.0026298,3.7856894,0,0.027300043,1.5942701
0.38591364,0,4.8993564,3.2245257,0,0.28914535,1.7715987
0.2788652,0,4.009482,2.6896183,0,0.28536648,1.313362
0.556707,0,2.6936572,2.234682,0,0.2932636,0.7224184
0.5585366,0,2.0600736,1.9697908,0,0.3142444,0.33457512
0.98461187,0,1.3522713,1.9233981,0,0.14349362,0.2699914
3.6670728,0,0,1.727265,0,0.15347311,1.7863346
2.2496998,0,0,1.6528376,0,0.15652654,0.44033557
2.1374502,0,0,1.6946088,0,0.17285001,0.2699914
2.1475978,0,0,1.7116333,0,0.16597311,0.2699914
2.0515163,0.49422622,0,2.1041186,0,0.17163256,0.2699914
0.96910965,0.7718418,1.2802291,2.608219,0,0.14297043,0.2699914
0.36504465,1.5234265,1.7381319,3.1363237,0,0.2202879,0.2699914
1.9157004,3.464828,0,3.6066701,0,0.14869018,1.6251682
3.8687248,4.7714295,0,3.9852989,0,0.2288726,4.425983
1.1476886,7.5364165,0,4.4006777,0,0.25007582,4.033352
0,14.3219,0,5.4709606,4.8668346,0.42133042,3.562775
0,15.209423,0,5.233438,6.019962,0.57647,3.3795536
0.15643176,7.8288403,0,4.302626,0,0.21656945,3.4660764
0,9.466781,0,4.3650126,0.77153695,0.6865848,3.643646
0,15.879416,0,4.5619707,7.69709,0.12222028,3.4981356
0,14.377464,0,4.1869435,6.7231336,0.12997687,3.33741
0,8.934135,0,3.7663553,1.0601245,0.5830841,3.5245714
1.3781655,2.6003108,1.1607417,4.0185995,0,0.029207747,1.0914109
1.2157148,0.3991103,3.9786477,3.8757093,0,0.03959978,1.6781638
1.5653503,0,3.8232946,3.2760873,0,0.2517976,1.8607601
0.57600474,0,3.8183048,2.7253616,0,0.28003648,1.3889115
0.8949197,0,2.4560764,2.256172,0,0.31440926,0.78041464
2.737996,0,0,1.9798689,0,0.37707686,0.38105032
0,0,2.3655944,1.9598136,0,0.13578922,0.2699914
0,0,2.193157,1.7722366,0,0.15092888,0.2699914
0,0,2.151887,1.7150003,0,0.16689515,0.2699914
0,0,2.2326124,1.7779979,0,0.18462312,0.2699914
0,0.03159829,2.2600503,1.8303287,0,0.19132857,0.2699914
0,2.4314854,0.3864024,2.370797,0,0.17709965,0.2699914
0,4.419442,0,3.0159376,0,0.3286109,1.0748935
0,7.045112,0,3.7261584,0,0.2402676,3.0786862
0,11.085828,0,4.393373,1.7170832,0.92562413,4.049748
0,14.281167,0,4.949678,4.728284,0.3080669,4.2951384
0,13.80802,0,5.1763234,4.4405265,0.2693201,3.9218495
0,8.978505,0,5.461444,0,0.0426064,3.474455
0,13.769483,0,5.513195,4.925418,0.030609716,3.30026
0,13.954401,0,5.115158,5.2654543,0.19126825,3.3825204
0,15.139319,0,5.136071,6.341939,0.10996765,3.5513422
0,16.183392,0,4.93527,7.7194943,0.115626454,3.4130003
0,13.088612,0,4.4161515,5.275792,0.1364756,3.2601926
0,9.774878,0,4.1036563,1.8903717,0.3427155,3.4381337
0,2.7534013,2.5215907,4.2611814,0,0.03676215,0.97704834
0,0.26212075,5.3569245,4.0489144,0,0.035235114,1.5348958
0,0,5.1823373,3.4105625,0,0.052474678,1.7193
0,0,4.1437964,2.8154159,0,0.06848785,1.259893
0,0,3.1101708,2.3085463,0,0.12025166,0.68137276
0,0,2.4474478,2.0036569,0,0.142108,0.301683
0,0,2.2773707,1.9781156,0,0.029263843,0.2699914
0,0,2.079813,1.7927923,0,0.017029405,0.2699914
0,0,2.0198731,1.7348843,0,0.014997467,0.2699914
0,0,2.098392,1.8132975,0,0.015103096,0.2699914
0,0.4264491,1.7785237,1.9122212,0,0.02276013,0.2699914
0,2.0998118,0.6915818,2.4792895,0,0.042112652,0.2699914
0,6.714742,0,3.3045192,0.62574244,0.53285605,2.2516246
0,12.20933,0,4.214524,4.5098066,0.3354287,3.149571
0,14.348913,0,4.822754,5.226633,0.12629575,4.1732297
0,9.454271,0,4.867851,0,0.15450874,4.4319115
0,13.453039,0,5.4235816,3.8435676,0.1474857,4.038404
0,13.896007,0,6.115979,3.939734,0.27351728,3.5667765
0,13.684635,0,5.886315,4.3318124,0.08336151,3.3831463
0,13.8603115,0,5.4961915,4.7788343,0.11542359,3.4698622
0,10.262849,0,5.1437774,1.4243388,0.046904378,3.6478283
0,15.905084,0,5.248555,6.8827095,0.2718262,3.501993
0,13.692717,0,4.7834334,5.559505,0.015329324,3.334449
0,7.1119747,0,4.2035646,0,0.08336151,2.8250482
0,2.2053957,3.2568398,4.365643,0,0,1.0965927
0,0.7043181,5.048618,4.068281,0,0,1.684655
0,0.014423626,5.262242,3.4090064,0,0,1.8676591
0,0,4.166116,2.7703478,0,0.001011232,1.3947572
0,0,3.1374304,2.3426504,0,0.009877795,0.7849021
0.5538523,0,1.8910216,2.0451007,0,0.015126798,0.38464642
2.2829747,0,0,1.9550302,0,0.05795321,0.2699914
0.9145844,0,1.1662123,1.7499347,0,0.06087067,0.2699914
0.72622323,0,1.338011,1.726516,0,0.06772688,0.2699914
1.7998432,0,0.30742896,1.7689723,0,0.06830846,0.2699914
0,0.41001195,1.810338,1.8791046,0,0.07125386,0.2699914
0,1.1407261,1.5968229,2.4026191,0,0.064938426,0.2699914
0.785918,2.8337681,0,3.0903878,0,0.25930697,0.2699914
0,4.705923,0,3.76679,0,0.45635426,0.48277888
1.6400907,6.282229,0,4.3554945,0,0.12999511,3.4368296
2.2302535,9.825343,0,5.009712,2.6232495,0.12610722,4.2965274
1.9857409,9.403592,0,5.2717967,2.0342865,0.16021663,3.9230335
1.5708258,7.7963157,0,5.832705,0,0.059043374,3.4753928
0.3248374,7.814747,0,5.626579,0,0.22502047,2.287985
0,14.463003,0,5.69191,4.914459,0.4732266,3.3834076
0,16.427969,0,5.72601,6.813829,0.33580795,3.5523224
0,16.427969,0,5.4279456,7.5280857,0.058034092,3.4139042
0,11.492344,0,4.7598267,3.3593798,0.11212447,3.2610126
0,9.088747,0,4.4563527,1.0489771,0.14436561,3.4390514
0,6.8603315,0,4.7873526,0,0.03406193,2.038917
0.8024943,2.5934422,2.4405925,4.2765517,0,0.023560192,1.5364169
0,0.039368622,5.1871266,3.4670162,0,0.049366083,1.7101132
0,0,4.117546,2.8082423,0,0.048040763,1.2612629
0,0,3.1010776,2.364813,0,0.053840004,0.68242455
2.4223325,0,0,2.055222,0,0.06458469,0.30252567
0.45680007,0,1.7882687,1.9568286,0,0.018248785,0.2699914
0,0,2.0391493,1.7499347,0,0.019223282,0.2699914
0,0,1.9761388,1.6861455,0,0.020001922,0.2699914
0.4459798,0,1.6207037,1.7760044,0,0.020687684,0.2699914
1.5354878,0.25624442,0.37837407,1.8836865,0,0.016428275,0.2699914
1.3941077,1.3285869,0,2.4419181,0,0.010785123,0.2699914
0.7990601,4.275475,0,3.229998,0,0.007532562,1.8370047
0,10.16496,0,4.2010283,2.5475924,0.2679007,3.148438
0,16.42747,0,5.131133,6.8404307,0.28464946,4.171256
0,16.1869,0,5.532893,5.933511,0.2907704,4.4297247
0,14.946329,0,5.7482486,5.139433,0.02210696,4.036541
0,13.9914255,0,6.36288,3.4810894,0.58215517,3.5653007
0,13.784244,0,6.1459413,4.0581665,0.19831443,3.3818214
0,14.105856,0,5.7699757,4.7080903,0.15932435,3.468466
0,15.427469,0,5.7570977,5.7692533,0.25483242,3.646286
0,12.714043,0,5.2637773,3.8267963,0.12289947,3.5005705
0,5.471217,0,4.4258327,0,0,1.0453846
0,3.8356926,0.85671836,4.165367,0,0,0.5270437
0.38832915,2.269781,2.966857,4.530286,0,0,1.0946815
0,0.45996597,5.400466,4.178171,0,0,1.6822613
0,0.071149275,5.3014345,3.5069427,0,5.26E-04,1.8651147
0,0,4.230628,2.8336287,0,0.004397605,1.3926015
0,0,3.1728685,2.3796563,0,0.009964976,0.78324705
1.6284375,0,0.8332952,2.061999,0,0.016413596,0.38332012
1.5420903,0,0.66470915,1.9240808,0,0.012727276,0.2699914
1.5470937,0,0.45785356,1.7219348,0,0.013021154,0.2699914
1.5466893,0,0.398271,1.6612104,0,0.013758505,0.2699914
1.5602033,0,0.48025295,1.756245,0,0.014219869,0.2699914
1.0728514,0.33107188,0.74785227,1.8723929,0,0.009391289,0.2699914
0,3.1965601,0,2.5562773,0,0.004692404,0.63559055
0,6.488683,0,3.3563657,0.63457745,0.2566652,2.241075
0.49174815,6.5462437,0,3.9150536,0,0.003584576,3.1193538
1.1759676,4.3351536,0,4.250417,0,0.006959631,1.2537441
0,10.040521,0,5.064302,0.08021509,0.52239597,4.373607
0,15.797217,0,5.7700415,5.9389315,0.09952595,3.9887183
0,14.515943,0,6.3636665,4.3291893,0.29566604,3.5274212
0,17.038687,0,6.328212,7.3347316,0.027930837,3.3478131
0,17.038687,0,5.932813,7.2821555,0.39108866,3.4326296
0,17.038437,0,5.8251033,7.4991364,0.10749959,3.606698
0,11.117163,0,5.1100597,1.9636241,0.5794217,3.4640567
0,7.5568447,0,4.5270033,0,0,3.0298414
0.89742714,3.5774796,0.110278085,4.095214,0,0,0.4899713
1.0384399,0.8352875,3.5167086,4.344803,0,0,1.0456326
1.0323957,0.33253062,4.32975,4.0738616,0,0,1.6208148
0,0.015449889,5.216664,3.430149,0,0.002154398,1.7998103
0,0,4.1140375,2.77532,0,0.001451012,1.3372664
0,0,3.0761,2.3285298,0,0.006801353,0.7407689
0.16060637,0,2.2202227,2.0189083,0,0.012640536,0.34928036
0,0,2.232451,1.9448013,0,0.017658254,0.2699914
0,0,2.011254,1.7219348,0,0.01932786,0.2699914
0,0,2.00598,1.715771,0,0.020217795,0.2699914
0,0,2.105167,1.8126278,0,0.022547558,0.2699914
0,0.13271226,2.0763443,1.9167647,0,0.022300513,0.2699914
0,2.2883525,0.5221076,2.535138,0,0.005330854,0.2699914
0,4.871631,0,3.251817,0,0.08195588,1.5378584
0,5.4842463,0,3.8522668,0,0.15764281,1.4743365
0,8.217701,0,4.536599,0,0.068004124,3.6130977
0,13.472043,0,5.321505,3.6321542,0.1690201,4.349364
0,15.216491,0,5.748544,5.392016,0.10787065,3.9680593
0,14.947681,0,6.4146175,4.934921,0.087086275,3.5110574
0,14.992934,0,6.2066307,5.28872,0.16446277,3.3331215
0,16.038187,0,5.884552,6.545853,0.19063377,3.4171484
0,17.038187,0,5.8462706,7.4993067,0.10301426,3.5895958
0,16.461687,0,5.5040774,7.509327,0,3.448283
0,8.071511,0,4.5810466,0,0.19827123,3.2921937
0,8.311878,0,4.4422855,0,0.39563608,3.473956
0,4.097724,2.4785635,4.5861797,0,0.018346913,1.9717607
0,1.33136,4.435258,4.1540008,0,0.018346893,1.5942701
0,0.017285155,5.251712,3.4377708,0,0.059627462,1.7715987
0,0,4.093682,2.7803197,0,0,1.313362
0,0,3.0630178,2.331426,0,0.009173446,0.7224184
0,0,2.3547933,2.0202181,0,0,0.33457512
0,0,2.219401,1.9242496,0,0.025159828,0.2699914
0,0,2.0405505,1.7441887,0,0.026370376,0.2699914
0,0,2.0091476,1.714629,0,0.024527423,0.2699914
1.0090388,0,1.042674,1.7568417,0,0.024879806,0.2699914
1.1432893,0,1.0574337,1.9052489,0,0.025482774,0.2699914
0.08415159,0.55216926,2.0772285,2.4280055,0,0.015552898,0.2699914
0,3.564126,0,3.1545768,0,0.010805522,0.39874387
0,6.08853,0,3.8868003,0,0.003208559,2.1985214
0.5162839,4.950988,0,4.2980824,0,0.001311621,1.1678774
0,7.248044,0,4.874009,0,0.002737488,2.3712974
0,9.772096,0,5.353894,0,0.38485038,4.033352
0,15.193767,0,6.4169364,4.5861955,0.6278604,3.562775
0,17.038187,0,6.3339834,7.073669,0.2509813,3.3795536
0,17.038187,0,5.938352,7.3924856,0.24127316,3.4660764
0,14.11646,0,5.625716,4.7956414,0.051455438,3.643646
0,17.038187,0,5.5291104,7.949562,0.061379105,3.4981356
0,15.602301,0,5.09409,7.156173,0.014628029,3.33741
0,11.6820965,0,4.6657176,3.350636,0.1411719,3.5245714
0,7.168646,1.713363,4.790598,0,0,4.0914106
0,2.1898096,3.6940126,4.2056584,0,0,1.6781638
0,0.068620354,7.6733446,3.4350722,0,0,4.306893
0,0,4.1649585,2.7760472,0,0,1.3889115
0,0,3.110805,2.328907,0,0.001483453,0.78041464
0,0,2.4057837,2.0190585,0,0.005674839,0.38105032
0,0,2.2404711,1.962554,0,0.007925699,0.2699914
0,0,2.0237083,1.7432185,0,0.010498389,0.2699914
0,0,2.002897,1.7214303,0,0.011475337,0.2699914
0,0,2.1046195,1.8145348,0,0.020093147,0.2699914
0,0,2.1966786,1.9046278,0,0.022059323,0.2699914
0.72532034,1.0536723,0.9730594,2.4659214,0,0.01613928,0.2699914
0,3.959256,0,3.19508,0,0.14806843,0.6161075
0,5.509816,0,3.8356457,0,0.12973282,1.5444375
0,8.627752,0,4.5221686,0,0.08721748,4.018366
0,14.698048,0,5.3519955,4.7410855,0.30982798,4.2951384
0,12.26245,0,5.4927893,2.7426887,0.10512307,3.9218495
0,12.987706,0,6.213528,3.0707932,0.22893041,3.474455
0,16.999683,0,6.265029,7.331771,0.10262411,3.30026
0,16.160992,0,5.7961264,6.6707177,0.31162775,3.3825204
0,15.245344,0,5.632103,6.040294,0.021605056,3.5513422
0,13.971973,0,5.2383404,5.2666197,0.05401267,3.4130003
0,12.74548,0,4.820013,4.642541,0.02273275,3.2601926
0,9.342468,0,4.4390697,1.0944502,0.37081444,3.4381337
0,4.54268,2.9425213,4.53327,0,0,2.9519315
0,0.8336229,4.805855,4.0617647,0,0.042816903,1.5348958
0,0,5.110618,3.396417,0,0.005704813,1.7084965
0,0,4.0612464,2.7578175,0,0.043536004,1.259893
0,0,3.0050786,2.320236,0,0.003469707,0.68137276
0,0,2.3287404,2.0188746,0,0.008182496,0.301683
0,0,2.2143795,1.9322019,0,0.012186298,0.2699914
0,0,2.0129323,1.7293531,0,0.013587976,0.2699914
0.48246533,0,1.4657627,1.6650449,0,0.013191819,0.2699914
0.53306735,0,1.4944012,1.7534171,0,0.004060036,0.2699914
1.5480363,0,0.5600557,1.83596,0,0.002140578,0.2699914
2.0541804,0.5102226,0.055102974,2.3493426,0,1.72E-04,0.2699914
1.5992041,1.6703517,0,2.9995644,0,0,0.2699914
0,4.1677113,0,3.6939893,0,0.057607308,0.41611445
0,6.966268,0,4.345691,0,0.126195,2.4943821
0,9.358629,0,4.9063945,0,0.066858195,4.3853765
0,10.230063,0,5.268603,0.45443615,0.46862105,4.038404
0,16.89896,0,6.397597,6.881063,0.053523146,3.5667765
0,16.999434,0,6.1703067,7.1360574,0.3099235,3.3831463
0,16.999434,0,5.758285,7.109939,0.6613473,3.4698622
0,16.999434,0,5.659819,7.675285,0.016501343,3.6478283
0,16.999434,0,5.35985,7.8955708,0.24202006,3.501993
0,13.291698,0,4.7753763,5.152012,0.023401719,3.3409088
0,7.804869,0,4.2584796,0,0.017901272,3.528488
0,3.3854728,2.8367598,4.3909206,0,0,1.8313122
0,0.6331499,5.0504117,3.9989069,0,0,1.684655
0,0,5.2278185,3.3601594,0,0,1.8676591
0,0,4.134939,2.7333114,0,0.006870357,1.3947572
0,0,3.1015055,2.3058534,0,0.010750067,0.7849021
0,0,2.4108326,2.0122833,0,0.01390284,0.38464642
2.974628,0,0,1.929778,0,0.013560407,1.0312896
1.0985247,0,3.1052783,1.7293531,0,0.007139416,2.4673104
0.6229117,0,1.3197381,1.6626132,0,0.010045257,0.2699914
1.6657782,0,0.35769144,1.7438405,0,0.00963773,0.2699914
1.1896737,0,0.90701795,1.8149899,0,0.01171038,0.2699914
0,0.47961783,2.1129088,2.311344,0,0.011191176,0.2699914
0.2583095,3.0601897,0,3.0436156,0,0.00489221,0.2699914
0.3090728,6.6240234,0,3.7939875,0,0.059702627,3.0794063
0,10.129377,0,4.4763985,1.160801,0.4411754,4.051002
0,15.235883,0,5.2095385,5.3054905,0.42432666,4.2965274
0,17.000183,0,5.6191006,7.264079,0.19397044,3.9230335
0,17.000433,0,6.269584,6.893052,0.36240488,3.4753928
0,17.000183,0,6.0277805,7.54578,0.12552144,3.301102
0,16.999933,0,5.6130366,7.990558,0.012931399,3.3834076
0,15.5842085,0,5.417715,6.144602,0.46956885,3.5523224
0,6.5882306,0,4.4950776,0,1.58E-04,2.092995
0.3200009,2.6502197,1.6427912,3.9058666,0,0,0.7071453
0,3.4337983,0.8487865,3.8428397,0,6.94E-04,0.4390515
0,2.6956077,2.5331044,4.2504497,0,0,0.97826254
0,0.4342603,5.0151105,3.911639,0,0.001314557,1.5364169
