Counter,Hour of day,Day of year,Photovoltaics,Import-from-high-voltage-grid,Storage-output,Storage-input,Base-demand,Heat-pumps,Electro-mobility,Export-to-high-voltage-grid
572,92,24,0.294376,4.440349,0.4638791,0,3.902003,0.001314557,1.2952863,0
573,93,24,0,3.396443,1.3874122,0,3.3058252,0.00910905,1.4689206,0
574,94,24,0,1.6431458,2.080541,0,2.6965988,0.006857406,1.0202305,0
575,95,24,0,0.4215256,2.3097906,0,2.284313,0.0054044505,0.44159877,0
576,96,24,0,0,2.0751612,0,2.0024145,0.0109111555,0.06183548,0
577,1,25,0,2.042622,0,0,1.9253079,0.08746607,0.029848024,0
578,2,25,0,1.8585612,0,0,1.73415,0.094563045,0.029848024,0
579,3,25,0,1.6804416,0.11171755,0,1.6643614,0.09794974,0.029848024,0
580,4,25,0,1.5974201,0.28779832,0,1.7305185,0.12485187,0.029848024,0
581,5,25,0,1.9582528,0,0,1.7886813,0.13972357,0.029848024,0
582,6,25,0.035841543,2.3663368,0,0,2.221323,0.15100747,0.029848024,0
583,7,25,2.6453202,2.4615083,0,0,2.9488182,0.14709622,2.0109138,0
584,8,25,4.4863563,2.101104,0.05777327,0.09509463,3.5858464,0.056489885,2.9078028,0
585,9,25,7.351453,1.3861583,0.10768413,0.65406835,4.201202,0.05976923,3.930256,0
586,10,25,10.558078,0.024065867,0.0892814,1.6769211,4.758343,0.04752775,4.1886325,0
587,11,25,12.107993,0,0,2.4313877,5.086442,0.7945746,3.7955887,0
588,12,25,12.172968,0,0,2.721975,5.7086477,0.4178288,3.3245168,0
589,13,25,11.964747,0,0,2.5486834,5.4218636,0.85309815,3.1411028,0
590,14,25,8.43301,0.07546822,0.23193955,1.9115125,4.7532997,0.019717798,2.055888,0
591,15,25,7.8060665,1.0904659,0,0.81046253,4.650901,0.029696086,3.4054732,0
592,16,25,5.90158,1.8748956,0,0.17329173,4.2353683,0.1080057,3.2598097,0
593,17,25,3.098742,2.079205,0,0,3.7776294,0.014842891,1.3854748,0
594,18,25,1.3721013,2.6496043,0,0,3.542785,0.017011102,0.4619097,0
595,19,25,0.21495901,4.689693,0.017766593,0,4.059921,0.008789278,0.85370874,0
596,20,25,0.011817053,4.826731,0.49941227,0,3.8757386,0.021143332,1.4410788,0
597,21,25,0,3.5364268,1.4449371,0,3.302953,0.05454399,1.6238669,0
598,22,25,0,1.9972452,1.9265828,0,2.7124448,0.05986075,1.1515224,0
599,23,25,0,0.553384,2.3416576,0,2.2662227,0.086433716,0.54238534,0
600,24,25,0,0,2.2928536,0,2.0036418,0.14661062,0.1426011,0
601,25,26,0,1.8419667,0.16757633,0,1.9194894,0.060205746,0.029848024,0
602,26,26,0,1.8272339,0,0,1.73415,0.063235804,0.029848024,0
603,27,26,0,1.759649,0,0,1.6584702,0.071330905,0.029848024,0
604,28,26,0,1.5810281,0.23193955,0,1.7072086,0.075910985,0.029848024,0
605,29,26,0,1.8453315,0,0,1.7373965,0.07808706,0.029848024,0
606,30,26,0,2.2314599,0,0,2.130701,0.070910886,0.029848024,0
607,31,26,1.2471231,3.1994753,0,0,2.7194774,0.18596682,1.5411541,0
608,32,26,1.9831953,3.269015,0,0,3.2320807,0.036506295,1.9836235,0
609,33,26,3.4302335,2.8984544,0,0,3.7004623,0.035547722,2.5926778,0
610,34,26,6.562981,2.0122063,0.23193955,0.43120575,4.2072635,0.036123004,4.132535,0
611,35,26,9.323116,0.43769297,0,1.3262906,4.58049,0.10624524,3.7477834,0
612,36,26,11.000925,0,0,2.2671182,5.2842865,0.16286965,3.286651,0
613,37,26,11.9661255,0,0,2.7440665,5.0587835,1.0561688,3.1071067,0
614,38,26,11.578645,0,0,2.7571359,4.601392,1.0282235,3.191893,0
615,39,26,10.147998,0,0,2.3063262,4.4464297,0.029342983,3.3658993,0
616,40,26,7.645856,0.58054394,0.39951587,1.3916373,4.0052156,0.005753925,3.223309,0
617,41,26,4.115189,1.6717417,0.33515266,0.4638791,3.5241241,7.54E-04,2.1333263,0
618,42,26,1.1633606,3.1263082,0,0,3.240739,0.0046432996,1.0442863,0
619,43,26,0.1086151,4.465211,0.040246513,0,3.8093953,0,0.80467725,0
620,44,26,0,4.517199,0.54437214,0,3.6802886,0.0016283258,1.3796542,0
621,45,26,0,3.208112,1.5123768,0,3.157544,0.0043591103,1.5585858,0
622,46,26,0,1.6952678,2.0165024,0,2.6135476,0.0020154186,1.096207,0
623,47,26,0,0.41983673,2.2966979,0,2.2078044,0.00880792,0.49992234,0
624,48,26,0,0,2.1130142,0,1.9766908,0.02774996,0.10857346,0
625,49,27,0,1.8279177,0.13706411,0,1.9159648,0.019168912,0.029848024,0
626,50,27,0,1.7856386,0,0,1.73415,0.021640483,0.029848024,0
627,51,27,0,1.7070539,0,0,1.6550556,0.02215023,0.029848024,0
628,52,27,0,1.7435129,0,0,1.6940032,0.019661546,0.029848024,0
629,53,27,0,1.9137563,0,0,1.7090132,0.023364427,0.18137859,0
630,54,27,0,3.6069107,0,0,2.083088,0.015667181,1.5081557,0
631,55,27,0.20654915,4.460018,0,0,2.5773182,0.107120186,1.9821287,0
632,56,27,0.6759978,4.4635935,0,0,3.0487742,0.010719302,2.080098,0
633,57,27,1.3161296,4.3478518,0,0,3.439109,0.020611517,2.2042608,0
634,58,27,2.5365534,4.2996902,0.4638791,0.27879217,3.792981,0.019759629,3.20859,0
635,59,27,4.195949,3.8006654,0.69581866,1.0214634,4.0739326,0.0053152665,3.5917218,0
636,60,27,7.874962,2.1314466,0.4638791,2.1868162,4.907463,0.10571601,3.2702928,0
637,61,27,11.0433445,0,0,2.88829,4.831354,0.23127972,3.0924203,0
638,62,27,11.807779,0,0,3.1258845,4.4555254,1.0499517,3.1764174,0
639,63,27,11.572214,0,0,2.8996,4.3907237,0.93308675,3.3488033,0
640,64,27,5.6436424,1.3643976,0.4638791,2.2094364,3.7211726,0.034982927,1.5063272,0
641,65,27,2.7855558,3.1906981,0.57072145,1.0553938,3.3027813,0.065933056,2.1228673,0
642,66,27,0.8099024,4.34315,0.21368471,0.29575738,3.1063015,0.0515959,1.9130824,0
643,67,27,0.013201718,4.4141555,0.11427254,0,3.713234,0.04490042,0.7834955,0
644,68,27,0,4.533496,0.47873947,0,3.611291,0.047825716,1.353119,0
645,69,27,0,3.3866599,1.3070855,0,3.1079836,0.05537744,1.5303842,0
646,70,27,0,1.6419121,2.0666475,0,2.5812032,0.05504516,1.072311,0
647,71,27,0,0.4165511,2.3623304,0,2.1895103,0.10779297,0.4815784,0
648,72,27,0,0,2.1941345,0,1.9686288,0.13163213,0.093873486,0
649,73,28,0,2.3218503,0,0,1.9416316,0.3503707,0.029848024,0
650,74,28,0,2.1456997,0,0,1.7536947,0.36215717,0.029848024,0
651,75,28,0,2.070961,0,0,1.6717979,0.3693151,0.029848024,0
652,76,28,0,2.1103551,0,0,1.7084235,0.3720836,0.029848024,0
653,77,28,0,2.1216567,0,0,1.7249608,0.36684772,0.029848024,0
654,78,28,0,2.4866314,0,0,2.1115506,0.34523278,0.029848024,0
655,79,28,0.009689852,3.7226489,0,0,2.5900705,0.3184036,0.8238645,0
656,80,28,1.1982872,4.1505466,0,0,3.1052084,0.28994405,1.9536813,0
657,81,28,3.3731322,3.9062169,0,0,3.577758,0.3231767,3.3784144,0
658,82,28,5.44304,3.1549072,0,0.1436864,3.9845471,0.31206456,4.157649,0
659,83,28,7.5034122,1.6459645,0,0.7512519,4.2720504,0.3336736,3.7924008,0
660,84,28,9.981806,0,0,1.478933,4.9817753,0.19910525,3.321992,0
661,85,28,10.895673,0,0,1.742735,4.8241405,1.1899612,3.138836,0
662,86,28,10.326992,0,0,1.542658,4.327377,1.2316294,3.225328,0
663,87,28,7.265692,1.2049702,0,0.87870175,4.07269,0.11643647,3.4028342,0
664,88,28,5.811685,1.5825082,0,0.20741133,3.7123492,0.21705714,3.2573755,0
665,89,28,3.9506416,2.5832064,0,0,3.3631458,0.07399513,3.0967073,0
666,90,28,0.58334166,2.8559804,0,0,3.090872,0.06464802,0.28380197,0
667,91,28,0,4.4355397,0.23240699,0,3.7503498,0.06715775,0.8504392,0
668,92,28,0,4.2964654,0.92869306,0,3.698989,0.08918681,1.4369828,0
669,93,28,0,3.497214,1.3923384,0,3.1613579,0.10868072,1.6195139,0
670,94,28,0,2.5236814,1.3921047,0,2.6349995,0.13295299,1.1478336,0
671,95,28,0,1.9813741,0.9279919,0,2.2287083,0.14110388,0.53955394,0
672,96,28,0,2.3146148,0,0,2.0000932,0.17418937,0.1403321,0
673,1,29,0,2.2572854,0,0,1.9416316,0.28580582,0.029848024,0
674,2,29,0,2.3799007,0,0,1.7536947,0.2904852,0.33572078,0
675,3,29,0,3.1045043,0,0,1.6717979,0.29611796,1.1365883,0
676,4,29,0,2.290697,0,0,1.7084235,0.2988074,0.28346628,0
677,5,29,0,3.343428,0,0,1.7249608,0.27686325,1.3416039,0
678,6,29,0,4.1658134,0,0,2.1115506,0.27067852,1.7835844,0
679,7,29,9.16E-04,4.4831743,0,0,2.5894563,0.26052508,1.6341087,0
680,8,29,0.10479062,4.3168197,0,0,3.0286636,0.27077103,1.1221757,0
681,9,29,0.25747177,5.0251436,0,0,3.3596618,0.28174344,1.6412102,0
682,10,29,1.0610951,4.199865,0,0,3.677811,0.23361081,1.3495383,0
683,11,29,3.4509444,4.520763,0,0.17851312,3.9883778,0.21478601,3.5900304,0
684,12,29,6.459517,2.487313,0,0.8209053,4.735215,0.15700601,3.2337036,0
685,13,29,10.510388,0,0,1.5394853,4.7971706,1.1141622,3.0595708,0
686,14,29,10.561314,0,0,1.7941862,4.3437796,1.2815464,3.1418016,0
687,15,29,9.521028,0,0,1.585008,4.2305636,0.39489245,3.3105633,0
688,16,29,5.8331203,2.2097886,0,0.91195065,3.7138498,0.24483797,3.1722708,0
689,17,29,0.9936494,3.7837443,0,0.22403578,3.1561563,0.11204865,1.2851532,0
690,18,29,0.022346837,4.4551873,0,0,3.0516024,0.07062018,1.3553113,0
691,19,29,0,4.558869,0,0,3.7503498,0.07240167,0.7361174,0
692,20,29,0,4.811274,0.27792117,0,3.698989,0.09644018,1.2937658,0
693,21,29,0,3.747759,1.0197215,0,3.1613579,0.13881807,1.4673045,0
694,22,29,0,2.5170696,1.2976427,0,2.6349995,0.16085157,1.0188612,0
695,23,29,0,1.7263697,1.1116847,0,2.2287083,0.16879876,0.4405474,0
696,24,29,0,0.8841479,1.3896059,0,2.0000932,0.21266747,0.060993116,0
697,25,30,0,2.2655618,0,0,1.9416316,0.29408222,0.029848024,0
698,26,30,0,2.0759597,0,0,1.7536947,0.29241687,0.029848024,0
699,27,30,0,2.011037,0,0,1.6717979,0.30939126,0.029848024,0
700,28,30,0,2.06562,0,0,1.7084235,0.32734844,0.029848024,0
701,29,30,0,2.628644,0,0,1.7249608,0.33614913,0.567534,0
702,30,30,0,3.9016979,0,0,2.1115506,0.391662,1.3984854,0
703,31,30,0,4.286194,0,0,2.5893922,0.3795175,1.3172839,0
704,32,30,3.4113455,3.3314667,0,0,3.2601223,0.57375443,2.9089353,0
705,33,30,5.0173445,3.1985304,0,0,3.692853,0.5907934,3.9322288,0
706,34,30,1.7284669,4.049149,0,0,3.724527,0.3033514,1.7497376,0
707,35,30,3.5201464,3.645609,0,0,3.9932218,0.3416314,2.830902,0
708,36,30,6.8568716,2.1261516,0,0,4.76303,0.8940011,3.325992,0
709,37,30,5.280533,2.4942846,0,0,4.431081,0.20130941,3.1424274,0
710,38,30,3.8323088,2.41651,0,0,3.872749,0.15114132,2.2249286,0
711,39,30,7.352497,0.45811734,0,0,4.0787663,0.32483318,3.407015,0
712,40,30,7.567517,0.20037223,0,0,3.8352575,0.67140007,3.2612317,0
713,41,30,3.5606902,2.610469,0,0,3.335849,0.16845676,2.6668537,0
714,42,30,0.19975878,4.2211795,0,0,3.064021,0.14326084,1.2136558,0
715,43,30,0,4.7922587,0,0,3.7503498,0.18628979,0.85561913,0
716,44,30,0,5.4125714,0,0,3.698989,0.27011093,1.4434716,0
717,45,30,0,4.9947276,0,0,3.1613579,0.20695913,1.6264105,0
718,46,30,0,4.0387435,0,0,2.6349995,0.2500668,1.1536771,0
719,47,30,0,2.9688907,0,0,2.2287083,0.19614258,0.5440398,0
720,48,30,0,2.3664806,0,0,2.0000932,0.22246051,0.1439269,0
721,49,31,0,2.2977986,0,0,1.9535942,0.31435624,0.029848024,0
722,50,31,0,2.1295555,0,0,1.7603698,0.33933768,0.029848024,0
723,51,31,0,2.0675151,0,0,1.6771971,0.36046988,0.029848024,0
724,52,31,0,2.1287963,0,0,1.7133161,0.3856323,0.029848024,0
725,53,31,0,2.1701014,0,0,1.7300922,0.4101612,0.029848024,0
726,54,31,0,3.4600873,0,0,2.1286018,0.38904905,0.9424364,0
727,55,31,0,4.2040687,0,0,2.6134512,0.35806793,1.2325495,0
728,56,31,1.2069691,3.75657,0,0,3.165717,0.33273774,1.4650846,0
729,57,31,4.7342396,2.888778,0,0,3.7150004,0.33372355,3.5742939,0
730,58,31,7.24493,1.4066247,0,0.2736371,4.1360865,0.42090255,3.8209286,0
731,59,31,9.519682,0,0,1.0111533,4.417211,0.5061896,3.5851276,0
732,60,31,10.463494,0,0,1.5701534,4.9987597,0.6205719,3.2740092,0
733,61,31,10.547922,0,0,1.6652744,4.8560266,0.801795,3.2248263,0
734,62,31,10.096856,0,0,1.2965163,4.3763,1.112897,3.311143,0
735,63,31,8.20891,0,0,0.4638791,4.207101,0.13101594,3.406914,0
736,64,31,5.3212705,1.7578852,0,0,3.7599585,0.058814384,3.2603831,0
737,65,31,1.5833231,3.5731742,0,0,3.306223,0.0820452,1.7682292,0
738,66,31,0.015064281,4.2399864,0,0,3.1771235,0.09239164,0.9855353,0
739,67,31,0,5.219331,0,0,3.8852623,0.08266129,1.251407,0
740,68,31,0,5.188875,0.4638791,0,3.812139,0.13085046,1.7097647,0
741,69,31,0,4.6379533,0.48076943,0,3.216134,0.20554222,1.6970462,0
742,70,31,0,3.0194964,0.96153885,0,2.6642058,0.23543698,1.0813925,0
743,71,31,0,1.6456658,1.3523246,0,2.2552328,0.26229817,0.4804595,0
744,72,31,0,1.1494287,1.2792313,0,2.0271327,0.27415434,0.12737295,0
745,73,32,0,2.332061,0,0,1.9535942,0.34861887,0.029848024,0
746,74,32,0,2.7623558,0,0,1.7603698,0.35679102,0.64519495,0
747,75,32,0,2.5946615,0,0,1.6771971,0.36003745,0.5574269,0
748,76,32,0,3.0447705,0,0,1.7133161,0.373859,0.9575956,0
749,77,32,0,3.9837697,0,0,1.7300922,0.38194194,1.8717355,0
750,78,32,0,4.392946,0,0,2.1286018,0.50669,1.7576536,0
751,79,32,0,4.1919136,0,0,2.6134512,0.6023749,0.9760877,0
752,80,32,0.6124128,4.9786644,0,0,3.1240978,0.596946,1.8700333,0
753,81,32,1.0097127,5.1786375,0,0,3.4542835,0.603626,2.130441,0
754,82,32,2.045549,3.8000684,0,0,3.7721298,0.5184963,1.5549912,0
755,83,32,2.3795724,3.8846867,0,0,3.9174037,0.42309427,1.9237612,0
756,84,32,3.3272364,3.9462848,0,0,4.4992213,0.3587861,2.4155135,0
757,85,32,5.2990475,2.9686594,0,0,4.4886055,0.4769364,3.302165,0
758,86,32,5.735626,2.6660326,0,0,4.071014,0.944862,3.3857832,0
759,87,32,3.3375385,3.9975193,0,0,3.866105,0.595114,2.873839,0
760,88,32,0.7966825,3.9283063,0,0,3.4432373,0.49134645,0.7904051,0
761,89,32,0.10080099,5.363092,0,0,3.2024462,0.40889668,1.85255,0
762,90,32,0,5.376428,0,0,3.176069,0.39456925,1.8057897,0
763,91,32,0,6.8311815,0,0,3.8852623,0.44516194,2.5007575,0
764,92,32,0,5.894957,0,0,3.812139,0.353352,1.7294661,0
765,93,32,0,5.548711,0,0,3.216134,0.39070708,1.9418695,0
766,94,32,0,4.698771,0,0,2.6642058,0.6013231,1.4332421,0
767,95,32,0,4.469757,0,0,2.2552328,0.40816674,1.8063574,0
768,96,32,0,5.798463,0,0,2.0271327,0.43833047,3.3329997,0
769,1,33,0,5.170481,0,0,1.9535942,0.5722363,2.6446507,0
770,2,33,0,2.3725905,0,0,1.7603698,0.5823728,0.029848024,0
771,3,33,0,2.3106542,0,0,1.6771971,0.603609,0.029848024,0
772,4,33,0,3.823247,0,0,1.7133161,0.61607003,1.493861,0
773,5,33,0,4.209752,0,0,1.7300922,0.61418486,1.8654753,0
774,6,33,0,4.237805,0,0,2.1286018,1.0441889,1.0650142,0
775,7,33,0,4.1064525,0,0,2.6134512,0.84350896,0.64949226,0
776,8,33,0.23914488,4.563373,0,0,3.097969,0.84589756,0.8586513,0
777,9,33,3.485468,3.8372757,0,0,3.6275864,0.74749315,2.9476643,0
778,10,33,4.673748,3.7362235,0,0,3.9561036,0.7101521,3.743716,0
779,11,33,5.4968495,3.3317022,0,0,4.135613,0.7595218,3.9334173,0
780,12,33,5.9139366,2.9268544,0,0,4.6802907,0.7018874,3.4586132,0
781,13,33,4.373051,3.7776139,0,0,4.4237857,0.5566037,3.170276,0
782,14,33,2.8621027,4.6724553,0,0,3.8698673,0.8219467,2.842744,0
783,15,33,1.3213745,4.16449,0,0,3.7249734,0.6482734,1.1126176,0
784,16,33,0.83807045,3.8669446,0,0,3.4461346,0.51881856,0.74006206,0
785,17,33,0.26087037,5.1014333,0,0,3.2136512,0.53969866,1.6089537,0
786,18,33,0,4.9140334,0,0,3.176069,0.5534491,1.1845151,0
787,19,33,0,5.6544366,0,0,3.8852623,0.73399645,1.0351778,0
788,20,33,0,6.9916077,0,0,3.812139,0.66052586,2.518943,0
789,21,33,0,6.4558134,0,0,3.216134,0.5850343,2.6546452,0
790,22,33,0,5.345616,0,0,2.6642058,0.6467668,2.0346432,0
791,23,33,0,3.5720782,0,0,2.2552328,0.5765513,0.7402942,0
792,24,33,0,2.9403312,0,0,2.0271327,0.6132161,0.2999825,0
793,25,34,0,5.5210605,0,0,1.9999101,0.8857926,2.6353579,0
794,26,34,0,3.133582,0,0,1.8467759,0.9080093,0.378797,0
795,27,34,0,2.693484,0,0,1.722712,0.94092405,0.029848024,0
796,28,34,0,3.2408566,0,0,1.7011305,0.9655421,0.574184,0
797,29,34,0,3.5868552,0,0,1.711812,1.0033485,0.87169474,0
798,30,34,0,4.216903,0,0,2.0611238,1.2294898,0.92628956,0
799,31,34,0,4.0621934,0,0,2.5489805,1.1591529,0.35406023,0
800,32,34,0.019686397,5.44225,0,0,3.003928,1.2427535,1.2152547,0
801,33,34,0.81053615,5.3207374,0,0,3.2485175,1.0293823,1.8533735,0
802,34,34,2.109225,5.285129,0,0,3.5088308,1.2234073,2.6621158,0
803,35,34,4.726976,3.7939787,0,0,3.8475182,0.96156114,3.7118752,0
804,36,34,5.9848933,3.312835,0,0,4.6808248,1.174368,3.4425352,0
805,37,34,5.3750954,3.2708957,0,0,4.4054594,0.9853225,3.2552092,0
806,38,34,4.236851,3.731385,0,0,3.77303,0.8585943,3.336612,0
807,39,34,2.5841475,3.8885279,0,0,3.4870615,0.8972075,2.0884063,0
808,40,34,1.6385041,3.8370397,0,0,3.3228962,1.0369709,1.1156768,0
809,41,34,0.65695846,5.4336724,0,0,3.3583257,0.87049454,1.8618106,0
810,42,34,0,5.488383,0,0,3.4736845,0.93574387,1.0789546,0
811,43,34,0,5.9991965,0,0,3.9693532,1.0155495,1.0142937,0
812,44,34,0,6.240914,0,0,3.7261379,0.8700806,1.6446953,0
813,45,34,0,5.8117466,0,0,3.0261426,0.8974061,1.8881979,0
814,46,34,0,4.847236,0,0,2.4838848,1.0070319,1.3563195,0
815,47,34,0,4.8979325,0,0,2.2243152,0.940967,1.7326502,0
816,48,34,0,6.4809246,0,0,2.2062824,0.98941547,3.2852268,0
817,49,35,0,3.5389826,0,0,1.9999101,0.83729935,0.7017731,0
818,50,35,0,3.7437916,0,0,1.8467759,0.8488804,1.0481352,0
819,51,35,0,2.6103585,0,0,1.722712,0.8577984,0.029848024,0
820,52,35,0,3.4649787,0,0,1.7011305,0.8632108,0.90063757,0
821,53,35,0,3.7284887,0,0,1.711812,0.88292456,1.1337521,0
822,54,35,0,4.2631807,0,0,2.0611238,1.2523232,0.9497336,0
823,55,35,0,5.5876875,0,0,2.5489805,0.9922009,2.046506,0
824,56,35,0,5.8596306,0,0,3.00255,1.2958525,1.5612282,0
825,57,35,0.45472288,4.933769,0,0,3.2236106,1.074218,1.0906636,0
826,58,35,2.9356546,3.858546,0,0,3.566681,0.74907696,2.478443,0
827,59,35,5.264836,3.7489645,0,0,3.8851686,1.1028159,4.025816,0
828,60,35,3.1090333,4.9948077,0,0,4.4795146,0.7428411,2.8814855,0
829,61,35,2.077164,4.5373425,0,0,4.1746044,0.6270763,1.8128258,0
830,62,35,2.612896,4.0071564,0,0,3.6593533,0.8067028,2.1539965,0
831,63,35,2.7639456,5.0577154,0,0,3.4996474,0.694626,3.6273878,0
832,64,35,1.3778569,4.4548044,0,0,3.304651,0.9298162,1.5981941,0
833,65,35,0.4263625,5.075287,0,0,3.342184,0.78889173,1.3705736,0
834,66,35,0,7.0255837,0,0,3.4736845,0.6896022,2.862297,0
835,67,35,0,6.3250337,0,0,3.9693532,0.8595419,1.4961385,0
836,68,35,0,6.286761,0,0,3.7261379,0.6767845,1.8838385,0
837,69,35,0,5.7519155,0,0,3.0261426,0.696908,2.028865,0
838,70,35,0,4.700099,0,0,2.4838848,0.7142707,1.5019435,0
839,71,35,0,4.7558804,0,0,2.2243152,0.77297115,1.7585939,0
840,72,35,0,6.365283,0,0,2.2062824,0.78574103,3.37326,0
841,73,36,0,5.6355987,0,0,1.9999101,1.1775553,2.4581332,0
842,74,36,0,4.2683883,0,0,1.8467759,1.1768132,1.2447989,0
843,75,36,0,3.381824,0,0,1.722712,1.1769836,0.48212844,0
844,76,36,0,3.8700426,0,0,1.7011305,1.17752,0.99139214,0
845,77,36,0,3.771143,0,0,1.711812,1.1764363,0.8828947,0
846,78,36,0,3.8257647,0,0,2.0611238,1.2038299,0.56081074,0
847,79,36,0,4.4938774,0,0,2.5489805,1.2173575,0.72753924,0
848,80,36,0,6.235025,0,0,3.00255,1.2064471,2.026028,0
849,81,36,0.55829006,6.6097016,0,0,3.2308605,1.1733761,2.7637553,0
850,82,36,2.610398,5.4073095,0,0,3.543913,1.1757538,3.2980409,0
851,83,36,3.1078033,4.160487,0,0,3.7341762,1.2119366,2.322178,0
852,84,36,1.3754236,4.607309,0,0,4.358162,1.199006,0.425564,0
853,85,36,0.8312923,6.363714,0,0,4.0873933,1.2123511,1.895262,0
854,86,36,1.0512986,6.7430816,0,0,3.5500414,1.2091448,3.0351942,0
855,87,36,1.4050041,5.582067,0,0,3.4045215,1.2269042,2.3556457,0
856,88,36,1.0164207,5.893482,0,0,3.2793503,1.2343204,2.3962321,0
857,89,36,0.26110843,6.3273015,0,0,3.3306162,1.2213372,2.0364568,0
858,90,36,0,7.788802,0,0,3.4736845,1.2310553,3.0840623,0
859,91,36,0,6.665525,0,0,3.9693532,1.259114,1.4370574,0
860,92,36,0,6.609795,0,0,3.7261379,1.2454914,1.638166,0
861,93,36,0,6.114314,0,0,3.0261426,1.2355483,1.8526231,0
862,94,36,0,6.379976,0,0,2.4838848,1.2301404,2.6659505,0
863,95,36,0,4.7011476,0,0,2.2243152,1.2172896,1.259543,0
864,96,36,0,3.6852129,0,0,2.2062824,1.1985217,0.28040892,0